Year,Rank,University Name, Score,Link,Country,City,Logo
2017, 244,  university of dundee, 42 ,https://www.topuniversities.com/universities/university-dundee, United Kingdom, United Kingdom, Europe
2017, 374, aalborg university, 32 ,https://www.topuniversities.com/universities/aalborg-university, Denmark, Denmark, Europe
2017, 133, aalto university, 57 ,https://www.topuniversities.com/universities/aalto-university, Finland, Finland, Europe
2017, 117, aarhus university, 60 ,https://www.topuniversities.com/universities/aarhus-university, Denmark, Denmark, Europe
2017, 236, al-farabi kazakh national university, 43 ,https://www.topuniversities.com/universities/al-farabi-kazakh-national-university, Kazakhstan, Kazakhstan, Asia
2017, 163, albert-ludwigs-universitaet freiburg, 52 ,https://www.topuniversities.com/universities/albert-ludwigs-universitaet-freiburg, Germany, Germany, Europe
2017, 208, alma mater studiorum - university of bologna, 46 ,https://www.topuniversities.com/universities/alma-mater-studiorum-university-bologna, Italy, Italy, Europe
2017, 384, american university, 31 ,https://www.topuniversities.com/universities/american-university, United States, United States, North America
2017, 228, american university of beirut (aub), 43 ,https://www.topuniversities.com/universities/american-university-beirut-aub, Lebanon, Lebanon, Asia
2017, 222, arizona state university, 44 ,https://www.topuniversities.com/universities/arizona-state-university, United States, United States, North America
2017, 358, aston university, 33 ,https://www.topuniversities.com/universities/aston-university, United Kingdom, United Kingdom, Europe
2017, 306, bauman moscow state technical university, 36 ,https://www.topuniversities.com/universities/bauman-moscow-state-technical-university, Russia, Russia, Europe
2017, 389, beijing institute of technology, 31 ,https://www.topuniversities.com/universities/beijing-institute-technology, China (Mainland), China (Mainland), Asia
2017, 257, beijing normal university , 40 ,https://www.topuniversities.com/universities/beijing-normal-university, China (Mainland), China (Mainland), Asia
2017, 354, belarusian state university, 33 ,https://www.topuniversities.com/universities/belarusian-state-university, Belarus, Belarus, Europe
2017, 320, ben-gurion university of the negev, 35 ,https://www.topuniversities.com/universities/ben-gurion-university-negev, Israel, Israel, Asia
2017, 280, birkbeck|| university of london, 38 ,https://www.topuniversities.com/universities/birkbeck-university-london, United Kingdom, United Kingdom, Europe
2017, 299, boston college, 37 ,https://www.topuniversities.com/universities/boston-college, United States, United States, North America
2017, 89, boston university, 65 ,https://www.topuniversities.com/universities/boston-university, United States, United States, North America
2017, 49, brown university, 78 ,https://www.topuniversities.com/universities/brown-university, United States, United States, North America
2017, 345, brunel university london, 34 ,https://www.topuniversities.com/universities/brunel-university-london, United Kingdom, United Kingdom, Europe
2017, 5, california institute of technology (caltech), 97 ,https://www.topuniversities.com/universities/california-institute-technology-caltech, United States, United States, North America
2017, 140, cardiff university, 56 ,https://www.topuniversities.com/universities/cardiff-university, United Kingdom, United Kingdom, Europe
2017, 58, carnegie mellon university, 74 ,https://www.topuniversities.com/universities/carnegie-mellon-university, United States, United States, North America
2017, 202, case western reserve university, 46 ,https://www.topuniversities.com/universities/case-western-reserve-university, United States, United States, North America
2017, 164, centralesupélec, 52 ,https://www.topuniversities.com/universities/centralesupelec, France, France, Europe
2017, 139, chalmers university of technology, 56 ,https://www.topuniversities.com/universities/chalmers-university-technology, Sweden, Sweden, Europe
2017, 302, charles university, 37 ,https://www.topuniversities.com/universities/charles-university, Czech Republic, Czech Republic, Europe
2017, 252, chulalongkorn university, 41 ,https://www.topuniversities.com/universities/chulalongkorn-university, Thailand, Thailand, Asia
2017, 386, chung-ang university (cau), 31 ,https://www.topuniversities.com/universities/chung-ang-university-cau, South Korea, South Korea, Asia
2017, 55, city university of hong kong, 75 ,https://www.topuniversities.com/universities/city-university-hong-kong, Hong Kong SAR, Hong Kong SAR, Asia
2017, 314, city|| university of london, 36 ,https://www.topuniversities.com/universities/city-university-london, United Kingdom, United Kingdom, Europe
2017, 386, colorado state university, 31 ,https://www.topuniversities.com/universities/colorado-state-university, United States, United States, North America
2017, 20, columbia university, 89 ,https://www.topuniversities.com/universities/columbia-university, United States, United States, North America
2017, 239, complutense university of madrid, 42 ,https://www.topuniversities.com/universities/complutense-university-madrid, Spain, Spain, Europe
2017, 16, cornell university, 90 ,https://www.topuniversities.com/universities/cornell-university, United States, United States, North America
2017, 306, curtin university, 36 ,https://www.topuniversities.com/universities/curtin-university, Australia, Australia, Oceania
2017, 283, dalhousie university, 38 ,https://www.topuniversities.com/universities/dalhousie-university, Canada, Canada, North America
2017, 158, dartmouth college, 53 ,https://www.topuniversities.com/universities/dartmouth-college, United States, United States, North America
2017, 355, deakin university, 33 ,https://www.topuniversities.com/universities/deakin-university, Australia, Australia, Oceania
2017, 62, delft university of technology, 72 ,https://www.topuniversities.com/universities/delft-university-technology, Netherlands, Netherlands, Europe
2017, 380, dublin city university, 31 ,https://www.topuniversities.com/universities/dublin-city-university, Ireland, Ireland, Europe
2017, 24, duke university, 86 ,https://www.topuniversities.com/universities/duke-university, United States, United States, North America
2017, 74, durham university, 69 ,https://www.topuniversities.com/universities/durham-university, United Kingdom, United Kingdom, Europe
2017, 167, eberhard karls universität tübingen, 52 ,https://www.topuniversities.com/universities/eberhard-karls-universitat-tubingen, Germany, Germany, Europe
2017, 268, ecole des ponts paristech, 39 ,https://www.topuniversities.com/universities/ecole-des-ponts-paristech, France, France, Europe
2017, 33, ecole normale supérieure|| paris, 83 ,https://www.topuniversities.com/universities/ecole-normale-superieure-paris, France, France, Europe
2017, 53, ecole polytechnique, 76 ,https://www.topuniversities.com/universities/ecole-polytechnique, France, France, Europe
2017, 121, eindhoven university of technology, 59 ,https://www.topuniversities.com/universities/eindhoven-university-technology, Netherlands, Netherlands, Europe
2017, 149, emory university, 54 ,https://www.topuniversities.com/universities/emory-university, United States, United States, North America
2017, 264, ens paris-saclay, 39 ,https://www.topuniversities.com/universities/ens-paris-saclay, France, France, Europe
2017, 14, epfl, 91 ,https://www.topuniversities.com/universities/epfl, Switzerland, Switzerland, Europe
2017, 144, erasmus university rotterdam , 56 ,https://www.topuniversities.com/universities/erasmus-university-rotterdam, Netherlands, Netherlands, Europe
2017, 330, essex|| university of, 35 ,https://www.topuniversities.com/universities/essex-university, United Kingdom, United Kingdom, Europe
2017, 8, eth zurich - swiss federal institute of technology, 94 ,https://www.topuniversities.com/universities/eth-zurich-swiss-federal-institute-technology, Switzerland, Switzerland, Europe
2017, 335, ewha womans university, 35 ,https://www.topuniversities.com/universities/ewha-womans-university, South Korea, South Korea, Asia
2017, 123, freie universitaet berlin, 59 ,https://www.topuniversities.com/universities/freie-universitaet-berlin, Germany, Germany, Europe
2017, 272, friedrich-alexander-universität erlangen-nürnberg, 39 ,https://www.topuniversities.com/universities/friedrich-alexander-universitat-erlangen-nurnberg, Germany, Germany, Europe
2017, 43, fudan university, 79 ,https://www.topuniversities.com/universities/fudan-university, China (Mainland), China (Mainland), Asia
2017, 363, george washington university, 32 ,https://www.topuniversities.com/universities/george-washington-university, United States, United States, North America
2017, 214, georgetown university, 45 ,https://www.topuniversities.com/universities/georgetown-university, United States, United States, North America
2017, 71, georgia institute of technology, 70 ,https://www.topuniversities.com/universities/georgia-institute-technology, United States, United States, North America
2017, 131, ghent university, 58 ,https://www.topuniversities.com/universities/ghent-university, Belgium, Belgium, Europe
2017, 264, goethe-university frankfurt am main, 39 ,https://www.topuniversities.com/universities/goethe-university-frankfurt-am-main, Germany, Germany, Europe
2017, 336, griffith university, 34 ,https://www.topuniversities.com/universities/griffith-university, Australia, Australia, Oceania
2017, 337, gwangju institute of science and technology (gist), 34 ,https://www.topuniversities.com/universities/gwangju-institute-science-technology-gist, South Korea, South Korea, Asia
2017, 171, hanyang university, 51 ,https://www.topuniversities.com/universities/hanyang-university, South Korea, South Korea, Asia
2017, 278, harbin institute of technology, 38 ,https://www.topuniversities.com/universities/harbin-institute-technology, China (Mainland), China (Mainland), Asia
2017, 3, harvard university, 98 ,https://www.topuniversities.com/universities/harvard-university, United States, United States, North America
2017, 327, heriot-watt university, 35 ,https://www.topuniversities.com/universities/heriot-watt-university, United Kingdom, United Kingdom, Europe
2017, 297, hiroshima university, 37 ,https://www.topuniversities.com/universities/hiroshima-university, Japan, Japan, Asia
2017, 130, hokkaido university, 58 ,https://www.topuniversities.com/universities/hokkaido-university, Japan, Japan, Asia
2017, 278, hong kong baptist university, 38 ,https://www.topuniversities.com/universities/hong-kong-baptist-university, Hong Kong SAR, Hong Kong SAR, Asia
2017, 121, humboldt-universität zu berlin, 59 ,https://www.topuniversities.com/universities/humboldt-universitat-zu-berlin, Germany, Germany, Europe
2017, 9, imperial college london, 94 ,https://www.topuniversities.com/universities/imperial-college-london, United Kingdom, United Kingdom, Europe
2017, 152, indian institute of science, 54 ,https://www.topuniversities.com/universities/indian-institute-science, India, India, Asia
2017, 219, indian institute of technology bombay (iitb), 45 ,https://www.topuniversities.com/universities/indian-institute-technology-bombay-iitb, India, India, Asia
2017, 185, indian institute of technology delhi (iitd), 49 ,https://www.topuniversities.com/universities/indian-institute-technology-delhi-iitd, India, India, Asia
2017, 302, indian institute of technology kanpur (iitk), 37 ,https://www.topuniversities.com/universities/indian-institute-technology-kanpur-iitk, India, India, Asia
2017, 313, indian institute of technology kharagpur (iit-kgp), 36 ,https://www.topuniversities.com/universities/indian-institute-technology-kharagpur-iit-kgp, India, India, Asia
2017, 249, indian institute of technology madras (iitm), 41 ,https://www.topuniversities.com/universities/indian-institute-technology-madras-iitm, India, India, Asia
2017, 399, indian institute of technology roorkee (iitr), 30 ,https://www.topuniversities.com/universities/indian-institute-technology-roorkee-iitr, India, India, Asia
2017, 291, indiana university bloomington, 37 ,https://www.topuniversities.com/universities/indiana-university-bloomington, United States, United States, North America
2017, 340, james cook university, 34 ,https://www.topuniversities.com/universities/james-cook-university, Australia, Australia, Oceania
2017, 17, johns hopkins university, 89 ,https://www.topuniversities.com/universities/johns-hopkins-university, United States, United States, North America
2017, 46, kaist - korea advanced institute of science & technology, 78 ,https://www.topuniversities.com/universities/kaist-korea-advanced-institute-science-technology, South Korea, South Korea, Asia
2017, 216, keio university, 45 ,https://www.topuniversities.com/universities/keio-university, Japan, Japan, Asia
2017, 283, king abdulaziz university (kau), 38 ,https://www.topuniversities.com/universities/king-abdulaziz-university-kau, Saudi Arabia, Saudi Arabia, Asia
2017, 189, king fahd university of petroleum & minerals, 48 ,https://www.topuniversities.com/universities/king-fahd-university-petroleum-minerals, Saudi Arabia, Saudi Arabia, Asia
2017, 227, king saud university, 43 ,https://www.topuniversities.com/universities/king-saud-university, Saudi Arabia, Saudi Arabia, Asia
2017, 21, king's college london, 88 ,https://www.topuniversities.com/universities/kings-college-london, United Kingdom, United Kingdom, Europe
2017, 98, kit|| karlsruhe institute of technology, 63 ,https://www.topuniversities.com/universities/kit-karlsruhe-institute-technology, Germany, Germany, Europe
2017, 369, kobe university, 32 ,https://www.topuniversities.com/universities/kobe-university, Japan, Japan, Asia
2017, 98, korea university, 63 ,https://www.topuniversities.com/universities/korea-university, South Korea, South Korea, Asia
2017, 97, kth royal institute of technology , 63 ,https://www.topuniversities.com/universities/kth-royal-institute-technology, Sweden, Sweden, Europe
2017, 79, ku leuven, 68 ,https://www.topuniversities.com/universities/ku-leuven, Belgium, Belgium, Europe
2017, 37, kyoto university, 82 ,https://www.topuniversities.com/universities/kyoto-university, Japan, Japan, Asia
2017, 264, kyung hee university, 39 ,https://www.topuniversities.com/universities/kyung-hee-university, South Korea, South Korea, Asia
2017, 135, kyushu university, 57 ,https://www.topuniversities.com/universities/kyushu-university, Japan, Japan, Asia
2017, 345, l.n. gumilyov eurasian national university (enu), 34 ,https://www.topuniversities.com/universities/ln-gumilyov-eurasian-national-university-enu, Kazakhstan, Kazakhstan, Asia
2017, 386, la trobe university, 31 ,https://www.topuniversities.com/universities/la-trobe-university, Australia, Australia, Oceania
2017, 129, lancaster university, 58 ,https://www.topuniversities.com/universities/lancaster-university, United Kingdom, United Kingdom, Europe
2017, 400, leibniz university hannover, 30 ,https://www.topuniversities.com/universities/leibniz-university-hannover, Germany, Germany, Europe
2017, 102, leiden university, 63 ,https://www.topuniversities.com/universities/leiden-university, Netherlands, Netherlands, Europe
2017, 343, lincoln university , 34 ,https://www.topuniversities.com/universities/lincoln-university, New Zealand, New Zealand, Oceania
2017, 282, linköping university, 38 ,https://www.topuniversities.com/universities/linkoping-university, Sweden, Sweden, Europe
2017, 108, lomonosov moscow state university, 62 ,https://www.topuniversities.com/universities/lomonosov-moscow-state-university, Russia, Russia, Europe
2017, 237, loughborough university, 42 ,https://www.topuniversities.com/universities/loughborough-university, United Kingdom, United Kingdom, Europe
2017, 68, ludwig-maximilians-universität münchen, 70 ,https://www.topuniversities.com/universities/ludwig-maximilians-universitat-munchen, Germany, Germany, Europe
2017, 73, lund university, 69 ,https://www.topuniversities.com/universities/lund-university, Sweden, Sweden, Europe
2017, 173, maastricht university , 50 ,https://www.topuniversities.com/universities/maastricht-university, Netherlands, Netherlands, Europe
2017, 247, macquarie university, 41 ,https://www.topuniversities.com/universities/macquarie-university, Australia, Australia, Oceania
2017, 283, mahidol university, 38 ,https://www.topuniversities.com/universities/mahidol-university, Thailand, Thailand, Asia
2017, 1, massachusetts institute of technology (mit) , 100 ,https://www.topuniversities.com/universities/massachusetts-institute-technology-mit, United States, United States, North America
2017, 340, massey university, 34 ,https://www.topuniversities.com/universities/massey-university, New Zealand, New Zealand, Oceania
2017, 30, mcgill university, 84 ,https://www.topuniversities.com/universities/mcgill-university, Canada, Canada, North America
2017, 149, mcmaster university, 54 ,https://www.topuniversities.com/universities/mcmaster-university, Canada, Canada, North America
2017, 350, mgimo university, 33 ,https://www.topuniversities.com/universities/mgimo-university, Russia, Russia, Europe
2017, 160, michigan state university, 53 ,https://www.topuniversities.com/universities/michigan-state-university, United States, United States, North America
2017, 65, monash university, 72 ,https://www.topuniversities.com/universities/monash-university, Australia, Australia, Oceania
2017, 350, moscow institute of physics and technology (mipt / moscow phystech), 33 ,https://www.topuniversities.com/universities/moscow-institute-physics-technology-mipt-moscow-phystech, Russia, Russia, Europe
2017, 115, nagoya university, 60 ,https://www.topuniversities.com/universities/nagoya-university, Japan, Japan, Asia
2017, 115, nanjing university, 60 ,https://www.topuniversities.com/universities/nanjing-university, China (Mainland), China (Mainland), Asia
2017, 315, nankai university, 36 ,https://www.topuniversities.com/universities/nankai-university, China (Mainland), China (Mainland), Asia
2017, 241, national cheng kung university (ncku), 42 ,https://www.topuniversities.com/universities/national-cheng-kung-university-ncku, Taiwan, Taiwan, Asia
2017, 174, national chiao tung university, 50 ,https://www.topuniversities.com/universities/national-chiao-tung-university, Taiwan, Taiwan, Asia
2017, 400, national research tomsk polytechnic university, 30 ,https://www.topuniversities.com/universities/national-research-tomsk-polytechnic-university, Russia, Russia, Europe
2017, 395, national sun yat-sen university, 31 ,https://www.topuniversities.com/universities/national-sun-yat-sen-university, Taiwan, Taiwan, Asia
2017, 310, national taiwan normal university, 36 ,https://www.topuniversities.com/universities/national-taiwan-normal-university, Taiwan, Taiwan, Asia
2017, 68, national taiwan university (ntu), 70 ,https://www.topuniversities.com/universities/national-taiwan-university-ntu, Taiwan, Taiwan, Asia
2017, 243, national taiwan university of science and technology (taiwan tech), 42 ,https://www.topuniversities.com/universities/national-taiwan-university-science-technology-taiwan-tech, Taiwan, Taiwan, Asia
2017, 395, national technical university of athens, 31 ,https://www.topuniversities.com/universities/national-technical-university-athens, Greece, Greece, Europe
2017, 151, national tsing hua university, 54 ,https://www.topuniversities.com/universities/national-tsing-hua-university, Taiwan, Taiwan, Asia
2017, 249, national university of ireland galway, 41 ,https://www.topuniversities.com/universities/national-university-ireland-galway, Ireland, Ireland, Europe
2017, 12, national university of singapore (nus), 92 ,https://www.topuniversities.com/universities/national-university-singapore-nus, Singapore, Singapore, Asia
2017, 308, national yang ming university, 36 ,https://www.topuniversities.com/universities/national-yang-ming-university, Taiwan, Taiwan, Asia
2017, 46, new york university (nyu), 78 ,https://www.topuniversities.com/universities/new-york-university-nyu, United States, United States, North America
2017, 168, newcastle university, 52 ,https://www.topuniversities.com/universities/newcastle-university, United Kingdom, United Kingdom, Europe
2017, 277, north carolina state university, 38 ,https://www.topuniversities.com/universities/north-carolina-state-university, United States, United States, North America
2017, 361, northeastern university, 32 ,https://www.topuniversities.com/universities/northeastern-university, United States, United States, North America
2017, 26, northwestern university, 86 ,https://www.topuniversities.com/universities/northwestern-university, United States, United States, North America
2017, 259, norwegian university of science and technology, 40 ,https://www.topuniversities.com/universities/norwegian-university-science-technology, Norway, Norway, Europe
2017, 291, novosibirsk state university, 37 ,https://www.topuniversities.com/universities/novosibirsk-state-university, Russia, Russia, Europe
2017, 63, osaka university, 72 ,https://www.topuniversities.com/universities/osaka-university, Japan, Japan, Asia
2017, 359, oxford brookes university, 33 ,https://www.topuniversities.com/universities/oxford-brookes-university, United Kingdom, United Kingdom, Europe
2017, 39, peking university, 81 ,https://www.topuniversities.com/universities/peking-university, China (Mainland), China (Mainland), Asia
2017, 95, pennsylvania state university, 64 ,https://www.topuniversities.com/universities/pennsylvania-state-university, United States, United States, North America
2017, 83, pohang university of science and technology (postech), 67 ,https://www.topuniversities.com/universities/pohang-university-science-technology-postech, South Korea, South Korea, Asia
2017, 183, politecnico di milano, 49 ,https://www.topuniversities.com/universities/politecnico-di-milano, Italy, Italy, Europe
2017, 305, politecnico di torino, 36 ,https://www.topuniversities.com/universities/politecnico-di-torino, Italy, Italy, Europe
2017, 310, pontificia universidad católica argentina, 36 ,https://www.topuniversities.com/universities/pontificia-universidad-catolica-argentina, Argentina, Argentina, Latin America
2017, 147, pontificia universidad católica de chile (uc), 55 ,https://www.topuniversities.com/universities/pontificia-universidad-cat%C3%B3lica-de-chile-uc, Chile, Chile, Latin America
2017, 11, princeton university, 93 ,https://www.topuniversities.com/universities/princeton-university, United States, United States, North America
2017, 92, purdue university, 65 ,https://www.topuniversities.com/universities/purdue-university, United States, United States, North America
2017, 393, qatar university, 31 ,https://www.topuniversities.com/universities/qatar-university, Qatar, Qatar, Asia
2017, 123, queen mary university of london, 59 ,https://www.topuniversities.com/universities/queen-mary-university-london, United Kingdom, United Kingdom, Europe
2017, 223, queen's university at kingston, 44 ,https://www.topuniversities.com/universities/queens-university-kingston, Canada, Canada, North America
2017, 195, queen's university belfast, 48 ,https://www.topuniversities.com/universities/queens-university-belfast, United Kingdom, United Kingdom, Europe
2017, 276, queensland university of technology (qut), 38 ,https://www.topuniversities.com/universities/queensland-university-technology-qut, Australia, Australia, Oceania
2017, 190, radboud university , 48 ,https://www.topuniversities.com/universities/radboud-university, Netherlands, Netherlands, Europe
2017, 310, rensselaer polytechnic institute, 36 ,https://www.topuniversities.com/universities/rensselaer-polytechnic-institute, United States, United States, North America
2017, 231, rheinische friedrich-wilhelms-universität bonn, 43 ,https://www.topuniversities.com/universities/rheinische-friedrich-wilhelms-universitat-bonn, Germany, Germany, Europe
2017, 90, rice university, 65 ,https://www.topuniversities.com/universities/rice-university, United States, United States, North America
2017, 252, rmit university, 41 ,https://www.topuniversities.com/universities/rmit-university, Australia, Australia, Oceania
2017, 235, royal holloway university of london, 43 ,https://www.topuniversities.com/universities/royal-holloway-university-london, United Kingdom, United Kingdom, Europe
2017, 72, ruprecht-karls-universität heidelberg, 70 ,https://www.topuniversities.com/universities/ruprecht-karls-universitat-heidelberg, Germany, Germany, Europe
2017, 301, rutgers university–new brunswick, 37 ,https://www.topuniversities.com/universities/rutgers-university-new-brunswick, United States, United States, North America
2017, 146, rwth aachen university, 55 ,https://www.topuniversities.com/universities/rwth-aachen-university, Germany, Germany, Europe
2017, 258, saint petersburg state university, 40 ,https://www.topuniversities.com/universities/saint-petersburg-state-university, Russia, Russia, Europe
2017, 223, sapienza university of rome, 44 ,https://www.topuniversities.com/universities/sapienza-university-rome, Italy, Italy, Europe
2017, 220, sciences po , 45 ,https://www.topuniversities.com/universities/sciences-po, France, France, Europe
2017, 35, seoul national university, 82 ,https://www.topuniversities.com/universities/seoul-national-university, South Korea, South Korea, Asia
2017, 61, shanghai jiao tong university, 72 ,https://www.topuniversities.com/universities/shanghai-jiao-tong-university, China (Mainland), China (Mainland), Asia
2017, 226, simon fraser university, 44 ,https://www.topuniversities.com/universities/simon-fraser-university, Canada, Canada, North America
2017, 252, soas university of london , 41 ,https://www.topuniversities.com/universities/soas-university-london, United Kingdom, United Kingdom, Europe
2017, 2, stanford university, 99 ,https://www.topuniversities.com/universities/stanford-university, United States, United States, North America
2017, 395, stellenbosch university, 31 ,https://www.topuniversities.com/universities/stellenbosch-university, South Africa, South Africa, Africa
2017, 196, stockholm university, 47 ,https://www.topuniversities.com/universities/stockholm-university, Sweden, Sweden, Europe
2017, 390, stony brook university|| state university of new york, 31 ,https://www.topuniversities.com/universities/stony-brook-university-state-university-new-york, United States, United States, North America
2017, 297, sun yat-sen university, 37 ,https://www.topuniversities.com/universities/sun-yat-sen-university, China (Mainland), China (Mainland), Asia
2017, 106, sungkyunkwan university(skku), 62 ,https://www.topuniversities.com/universities/sungkyunkwan-universityskku, South Korea, South Korea, Asia
2017, 390, swansea university, 31 ,https://www.topuniversities.com/universities/swansea-university, United Kingdom, United Kingdom, Europe
2017, 319, tampere university of technology , 36 ,https://www.topuniversities.com/universities/tampere-university-technology, Finland, Finland, Europe
2017, 247, technical university of darmstadt, 41 ,https://www.topuniversities.com/universities/technical-university-darmstadt, Germany, Germany, Europe
2017, 109, technical university of denmark, 62 ,https://www.topuniversities.com/universities/technical-university-denmark, Denmark, Denmark, Europe
2017, 60, technical university of munich, 72 ,https://www.topuniversities.com/universities/technical-university-munich, Germany, Germany, Europe
2017, 213, technion - israel institute of technology, 46 ,https://www.topuniversities.com/universities/technion-israel-institute-technology, Israel, Israel, Asia
2017, 164, technische universität berlin (tu berlin), 52 ,https://www.topuniversities.com/universities/technische-universitat-berlin-tu-berlin, Germany, Germany, Europe
2017, 210, technische universität dresden, 46 ,https://www.topuniversities.com/universities/technische-universitat-dresden, Germany, Germany, Europe
2017, 183, technische universität wien, 49 ,https://www.topuniversities.com/universities/vienna-university-technology, Austria, Austria, Europe
2017, 206, tecnológico de monterrey, 46 ,https://www.topuniversities.com/universities/tecnologico-de-monterrey, Mexico, Mexico, Latin America
2017, 212, tel aviv university, 46 ,https://www.topuniversities.com/universities/tel-aviv-university, Israel, Israel, Asia
2017, 160, texas a&m university, 53 ,https://www.topuniversities.com/universities/texas-am-university, United States, United States, North America
2017, 365, the american university in cairo, 32 ,https://www.topuniversities.com/universities/american-university-cairo, Egypt, Egypt, Africa
2017, 22, the australian national university, 87 ,https://www.topuniversities.com/universities/australian-national-university, Australia, Australia, Oceania
2017, 44, the chinese university of hong kong (cuhk), 78 ,https://www.topuniversities.com/universities/chinese-university-hong-kong-cuhk, Hong Kong SAR, Hong Kong SAR, Asia
2017, 148, the hebrew university of jerusalem, 54 ,https://www.topuniversities.com/universities/hebrew-university-jerusalem, Israel, Israel, Asia
