Year,Rank,University Name, Score,Link,Country,City,Logo
2017, 111, the hong kong polytechnic university, 61 ,https://www.topuniversities.com/universities/hong-kong-polytechnic-university, Hong Kong SAR, Hong Kong SAR, Asia
2017, 36, the hong kong university of science and technology, 82 ,https://www.topuniversities.com/universities/hong-kong-university-science-technology, Hong Kong SAR, Hong Kong SAR, Asia
2017, 37, the london school of economics and political science (lse), 82 ,https://www.topuniversities.com/universities/london-school-economics-political-science-lse, United Kingdom, United Kingdom, Europe
2017, 88, the ohio state university, 65 ,https://www.topuniversities.com/universities/ohio-state-university, United States, United States, North America
2017, 125, the university of adelaide, 59 ,https://www.topuniversities.com/universities/university-adelaide, Australia, Australia, Oceania
2017, 233, the university of arizona, 43 ,https://www.topuniversities.com/universities/university-arizona, United States, United States, North America
2017, 81, the university of auckland, 67 ,https://www.topuniversities.com/universities/university-auckland, New Zealand, New Zealand, Oceania
2017, 19, the university of edinburgh, 89 ,https://www.topuniversities.com/universities/university-edinburgh, United Kingdom, United Kingdom, Europe
2017, 164, the university of exeter, 52 ,https://www.topuniversities.com/universities/university-exeter, United Kingdom, United Kingdom, Europe
2017, 27, the university of hong kong, 85 ,https://www.topuniversities.com/universities/university-hong-kong, Hong Kong SAR, Hong Kong SAR, Asia
2017, 29, the university of manchester, 85 ,https://www.topuniversities.com/universities/university-manchester, United Kingdom, United Kingdom, Europe
2017, 42, the university of melbourne, 80 ,https://www.topuniversities.com/universities/university-melbourne, Australia, Australia, Oceania
2017, 49, the university of new south wales (unsw sydney), 78 ,https://www.topuniversities.com/universities/university-new-south-wales-unsw-sydney, Australia, Australia, Oceania
2017, 245, the university of newcastle|| australia (uon), 41 ,https://www.topuniversities.com/universities/university-newcastle-australia-uon, Australia, Australia, Oceania
2017, 51, the university of queensland, 78 ,https://www.topuniversities.com/universities/university-queensland, Australia, Australia, Oceania
2017, 84, the university of sheffield, 67 ,https://www.topuniversities.com/universities/university-sheffield, United Kingdom, United Kingdom, Europe
2017, 46, the university of sydney, 78 ,https://www.topuniversities.com/universities/university-sydney, Australia, Australia, Oceania
2017, 34, the university of tokyo, 83 ,https://www.topuniversities.com/universities/university-tokyo, Japan, Japan, Asia
2017, 51, the university of warwick, 78 ,https://www.topuniversities.com/universities/university-warwick, United Kingdom, United Kingdom, Europe
2017, 102, the university of western australia, 63 ,https://www.topuniversities.com/universities/university-western-australia, Australia, Australia, Oceania
2017, 330, tilburg university, 35 ,https://www.topuniversities.com/universities/tilburg-university, Netherlands, Netherlands, Europe
2017, 75, tohoku university, 69 ,https://www.topuniversities.com/universities/tohoku-university, Japan, Japan, Asia
2017, 56, tokyo institute of technology (tokyo tech), 75 ,https://www.topuniversities.com/universities/tokyo-institute-technology-tokyo-tech, Japan, Japan, Asia
2017, 329, tokyo medical and dental university (tmdu), 35 ,https://www.topuniversities.com/universities/tokyo-medical-dental-university-tmdu, Japan, Japan, Asia
2017, 377, tomsk state university, 31 ,https://www.topuniversities.com/universities/tomsk-state-university, Russia, Russia, Europe
2017, 315, tongji university, 36 ,https://www.topuniversities.com/universities/tongji-university, China (Mainland), China (Mainland), Asia
2017, 98, trinity college dublin|| the university of dublin, 63 ,https://www.topuniversities.com/universities/trinity-college-dublin-university-dublin, Ireland, Ireland, Europe
2017, 24, tsinghua university, 86 ,https://www.topuniversities.com/universities/tsinghua-university, China (Mainland), China (Mainland), Asia
2017, 238, tufts university, 42 ,https://www.topuniversities.com/universities/tufts-university, United States, United States, North America
2017, 7, ucl, 96 ,https://www.topuniversities.com/universities/ucl, United Kingdom, United Kingdom, Europe
2017, 294, umea university, 37 ,https://www.topuniversities.com/universities/umea-university, Sweden, Sweden, Europe
2017, 308, universidad austral, 36 ,https://www.topuniversities.com/universities/universidad-austral, Argentina, Argentina, Latin America
2017, 210, universidad autónoma de madrid, 46 ,https://www.topuniversities.com/universities/universidad-autonoma-de-madrid, Spain, Spain, Europe
2017, 280, universidad carlos iii de madrid (uc3m), 38 ,https://www.topuniversities.com/universities/universidad-carlos-iii-de-madrid-uc3m, Spain, Spain, Europe
2017, 352, universidad de belgrano, 33 ,https://www.topuniversities.com/universities/universidad-de-belgrano, Argentina, Argentina, Latin America
2017, 85, universidad de buenos aires (uba), 66 ,https://www.topuniversities.com/universities/universidad-de-buenos-aires-uba, Argentina, Argentina, Latin America
2017, 200, universidad de chile, 47 ,https://www.topuniversities.com/universities/universidad-de-chile, Chile, Chile, Latin America
2017, 272, universidad de los andes, 39 ,https://www.topuniversities.com/universities/universidad-de-los-andes, Colombia, Colombia, Latin America
2017, 128, universidad nacional autónoma de méxico  (unam), 58 ,https://www.topuniversities.com/universities/universidad-nacional-autonoma-de-mexico-unam, Mexico, Mexico, Latin America
2017, 269, universidad nacional de colombia, 39 ,https://www.topuniversities.com/universities/universidad-nacional-de-colombia, Colombia, Colombia, Latin America
2017, 120, universidade de são paulo, 59 ,https://www.topuniversities.com/universities/universidade-de-sao-paulo, Brazil, Brazil, Latin America
2017, 191, universidade estadual de campinas (unicamp), 48 ,https://www.topuniversities.com/universities/universidade-estadual-de-campinas-unicamp, Brazil, Brazil, Latin America
2017, 321, universidade federal do rio de janeiro, 35 ,https://www.topuniversities.com/universities/universidade-federal-do-rio-de-janeiro, Brazil, Brazil, Latin America
2017, 366, universidade nova de lisboa, 32 ,https://www.topuniversities.com/universities/universidade-nova-de-lisboa, Portugal, Portugal, Europe
2017, 325, universitas indonesia, 35 ,https://www.topuniversities.com/universities/universitas-indonesia, Indonesia, Indonesia, Asia
2017, 203, universitat autònoma de barcelona, 46 ,https://www.topuniversities.com/universities/universitat-autonoma-de-barcelona, Spain, Spain, Europe
2017, 160, universitat de barcelona, 53 ,https://www.topuniversities.com/universities/universitat-de-barcelona, Spain, Spain, Europe
2017, 321, universitat politècnica de catalunya · barcelonatech (upc), 35 ,https://www.topuniversities.com/universities/universitat-politecnica-de-catalunya-barcelonatech-upc, Spain, Spain, Europe
2017, 283, universitat pompeu fabra (barcelona), 38 ,https://www.topuniversities.com/universities/universitat-pompeu-fabra, Spain, Spain, Europe
2017, 216, universite libre de bruxelles, 45 ,https://www.topuniversities.com/universities/universite-libre-de-bruxelles, Belgium, Belgium, Europe
2017, 302, universiti kebangsaan malaysia (ukm), 37 ,https://www.topuniversities.com/universities/universiti-kebangsaan-malaysia-ukm, Malaysia, Malaysia, Asia
2017, 133, universiti malaya (um), 57 ,https://www.topuniversities.com/universities/universiti-malaya-um, Malaysia, Malaysia, Asia
2017, 270, universiti putra malaysia (upm), 39 ,https://www.topuniversities.com/universities/universiti-putra-malaysia-upm, Malaysia, Malaysia, Asia
2017, 330, universiti sains malaysia (usm), 35 ,https://www.topuniversities.com/universities/universiti-sains-malaysia-usm, Malaysia, Malaysia, Asia
2017, 288, universiti teknologi malaysia , 37 ,https://www.topuniversities.com/universities/universiti-teknologi-malaysia, Malaysia, Malaysia, Asia
2017, 283, university college cork, 38 ,https://www.topuniversities.com/universities/university-college-cork, Ireland, Ireland, Europe
2017, 176, university college dublin, 50 ,https://www.topuniversities.com/universities/university-college-dublin, Ireland, Ireland, Europe
2017, 141, university of aberdeen, 56 ,https://www.topuniversities.com/universities/university-aberdeen, United Kingdom, United Kingdom, Europe
2017, 94, university of alberta, 64 ,https://www.topuniversities.com/universities/university-alberta, Canada, Canada, North America
2017, 57, university of amsterdam, 74 ,https://www.topuniversities.com/universities/university-amsterdam, Netherlands, Netherlands, Europe
2017, 209, university of antwerp, 46 ,https://www.topuniversities.com/universities/university-antwerp, Belgium, Belgium, Europe
2017, 141, university of basel, 56 ,https://www.topuniversities.com/universities/university-basel, Switzerland, Switzerland, Europe
2017, 159, university of bath, 53 ,https://www.topuniversities.com/universities/university-bath, United Kingdom, United Kingdom, Europe
2017, 177, university of bergen, 50 ,https://www.topuniversities.com/universities/university-bergen, Norway, Norway, Europe
2017, 181, university of bern, 49 ,https://www.topuniversities.com/universities/university-bern, Switzerland, Switzerland, Europe
2017, 82, university of birmingham, 67 ,https://www.topuniversities.com/universities/university-birmingham, United Kingdom, United Kingdom, Europe
2017, 41, university of bristol, 80 ,https://www.topuniversities.com/universities/university-bristol, United Kingdom, United Kingdom, Europe
2017, 45, university of british columbia, 78 ,https://www.topuniversities.com/universities/university-british-columbia, Canada, Canada, North America
2017, 196, university of calgary, 47 ,https://www.topuniversities.com/universities/university-calgary, Canada, Canada, North America
2017, 28, university of california|| berkeley (ucb), 85 ,https://www.topuniversities.com/universities/university-california-berkeley-ucb, United States, United States, North America
2017, 85, university of california|| davis, 66 ,https://www.topuniversities.com/universities/university-california-davis, United States, United States, North America
2017, 156, university of california|| irvine, 53 ,https://www.topuniversities.com/universities/university-california-irvine, United States, United States, North America
2017, 31, university of california|| los angeles (ucla), 84 ,https://www.topuniversities.com/universities/university-california-los-angeles-ucla, United States, United States, North America
2017, 271, university of california|| riverside, 39 ,https://www.topuniversities.com/universities/university-california-riverside, United States, United States, North America
2017, 40, university of california|| san diego (ucsd), 81 ,https://www.topuniversities.com/universities/university-california-san-diego-ucsd, United States, United States, North America
2017, 118, university of california|| santa barbara (ucsb), 59 ,https://www.topuniversities.com/universities/university-california-santa-barbara-ucsb, United States, United States, North America
2017, 296, university of california|| santa cruz, 37 ,https://www.topuniversities.com/universities/university-california-santa-cruz, United States, United States, North America
2017, 4, university of cambridge, 97 ,https://www.topuniversities.com/universities/university-cambridge, United Kingdom, United Kingdom, Europe
2017, 214, university of canterbury, 45 ,https://www.topuniversities.com/universities/university-canterbury, New Zealand, New Zealand, Oceania
2017, 191, university of cape town, 48 ,https://www.topuniversities.com/universities/university-cape-town, South Africa, South Africa, Africa
2017, 10, university of chicago, 93 ,https://www.topuniversities.com/universities/university-chicago, United States, United States, North America
2017, 347, university of cologne, 34 ,https://www.topuniversities.com/universities/university-cologne, Germany, Germany, Europe
2017, 170, university of colorado boulder, 51 ,https://www.topuniversities.com/universities/university-colorado-boulder, United States, United States, North America
2017, 374, university of colorado|| denver , 32 ,https://www.topuniversities.com/universities/university-colorado-denver, United States, United States, North America
2017, 68, university of copenhagen, 70 ,https://www.topuniversities.com/universities/university-copenhagen, Denmark, Denmark, Europe
2017, 252, university of east anglia (uea), 41 ,https://www.topuniversities.com/universities/university-east-anglia-uea, United Kingdom, United Kingdom, Europe
2017, 382, university of eastern finland, 31 ,https://www.topuniversities.com/universities/university-eastern-finland, Finland, Finland, Europe
2017, 185, university of florida, 49 ,https://www.topuniversities.com/universities/university-florida, United States, United States, North America
2017, 95, university of geneva, 64 ,https://www.topuniversities.com/universities/university-geneva, Switzerland, Switzerland, Europe
2017, 63, university of glasgow, 72 ,https://www.topuniversities.com/universities/university-glasgow, United Kingdom, United Kingdom, Europe
2017, 264, university of gothenburg, 39 ,https://www.topuniversities.com/universities/university-gothenburg, Sweden, Sweden, Europe
2017, 113, university of groningen, 60 ,https://www.topuniversities.com/universities/university-groningen, Netherlands, Netherlands, Europe
2017, 177, university of göttingen, 50 ,https://www.topuniversities.com/universities/university-gottingen, Germany, Germany, Europe
2017, 91, university of helsinki, 65 ,https://www.topuniversities.com/universities/university-helsinki, Finland, Finland, Europe
2017, 187, university of illinois at chicago (uic), 48 ,https://www.topuniversities.com/universities/university-illinois-chicago-uic, United States, United States, North America
2017, 66, university of illinois at urbana-champaign, 71 ,https://www.topuniversities.com/universities/university-illinois-urbana-champaign, United States, United States, North America
2017, 393, university of iowa, 31 ,https://www.topuniversities.com/universities/university-iowa, United States, United States, North America
2017, 338, university of jyväskylä, 34 ,https://www.topuniversities.com/universities/university-jyvaskyla, Finland, Finland, Europe
2017, 373, university of kansas, 32 ,https://www.topuniversities.com/universities/university-kansas, United States, United States, North America
2017, 366, university of kent, 32 ,https://www.topuniversities.com/universities/university-kent, United Kingdom, United Kingdom, Europe
2017, 138, university of lausanne, 56 ,https://www.topuniversities.com/universities/university-lausanne, Switzerland, Switzerland, Europe
2017, 93, university of leeds, 64 ,https://www.topuniversities.com/universities/university-leeds, United Kingdom, United Kingdom, Europe
2017, 239, university of leicester, 42 ,https://www.topuniversities.com/universities/university-leicester, United Kingdom, United Kingdom, Europe
2017, 330, university of lisbon , 35 ,https://www.topuniversities.com/universities/university-lisbon, Portugal, Portugal, Europe
2017, 157, university of liverpool, 53 ,https://www.topuniversities.com/universities/university-liverpool, United Kingdom, United Kingdom, Europe
2017, 131, university of maryland|| college park, 58 ,https://www.topuniversities.com/universities/university-maryland-college-park, United States, United States, North America
2017, 251, university of massachusetts amherst, 41 ,https://www.topuniversities.com/universities/university-massachusetts-amherst, United States, United States, North America
2017, 252, university of miami, 41 ,https://www.topuniversities.com/universities/university-miami, United States, United States, North America
2017, 23, university of michigan-ann arbor, 86 ,https://www.topuniversities.com/universities/university-michigan-ann-arbor, United States, United States, North America
2017, 370, university of milan, 32 ,https://www.topuniversities.com/universities/university-milan, Italy, Italy, Europe
2017, 137, university of minnesota twin cities, 56 ,https://www.topuniversities.com/universities/university-minnesota-twin-cities, United States, United States, North America
2017, 245, university of navarra, 41 ,https://www.topuniversities.com/universities/university-navarra, Spain, Spain, Europe
2017, 78, university of north carolina|| chapel hill, 68 ,https://www.topuniversities.com/universities/university-north-carolina-chapel-hill, United States, United States, North America
2017, 203, university of notre dame, 46 ,https://www.topuniversities.com/universities/university-notre-dame, United States, United States, North America
2017, 75, university of nottingham, 69 ,https://www.topuniversities.com/universities/university-nottingham, United Kingdom, United Kingdom, Europe
2017, 113, university of oslo, 60 ,https://www.topuniversities.com/universities/university-oslo, Norway, Norway, Europe
2017, 169, university of otago, 51 ,https://www.topuniversities.com/universities/university-otago, New Zealand, New Zealand, Oceania
2017, 291, university of ottawa, 37 ,https://www.topuniversities.com/universities/university-ottawa, Canada, Canada, North America
2017, 6, university of oxford, 97 ,https://www.topuniversities.com/universities/university-oxford, United Kingdom, United Kingdom, Europe
2017, 18, university of pennsylvania, 89 ,https://www.topuniversities.com/universities/university-pennsylvania, United States, United States, North America
2017, 145, university of pittsburgh, 55 ,https://www.topuniversities.com/universities/university-pittsburgh, United States, United States, North America
2017, 323, university of porto, 35 ,https://www.topuniversities.com/universities/university-porto, Portugal, Portugal, Europe
2017, 175, university of reading, 50 ,https://www.topuniversities.com/universities/university-reading, United Kingdom, United Kingdom, Europe
2017, 185, university of rochester, 49 ,https://www.topuniversities.com/universities/university-rochester, United States, United States, North America
2017, 104, university of science and technology of china, 62 ,https://www.topuniversities.com/universities/university-science-technology-china, China (Mainland), China (Mainland), Asia
2017, 288, university of south australia, 37 ,https://www.topuniversities.com/universities/university-south-australia, Australia, Australia, Oceania
2017, 87, university of southampton, 66 ,https://www.topuniversities.com/universities/university-southampton, United Kingdom, United Kingdom, Europe
2017, 136, university of southern california, 57 ,https://www.topuniversities.com/universities/university-southern-california, United States, United States, North America
2017, 390, university of southern denmark (sdu), 31 ,https://www.topuniversities.com/universities/university-southern-denmark-sdu, Denmark, Denmark, Europe
2017, 77, university of st andrews, 68 ,https://www.topuniversities.com/universities/university-st-andrews, United Kingdom, United Kingdom, Europe
2017, 288, university of st.gallen (hsg), 37 ,https://www.topuniversities.com/universities/university-stgallen-hsg, Switzerland, Switzerland, Europe
2017, 385, university of stirling, 31 ,https://www.topuniversities.com/universities/university-stirling, United Kingdom, United Kingdom, Europe
2017, 272, university of strathclyde, 39 ,https://www.topuniversities.com/universities/university-strathclyde, United Kingdom, United Kingdom, Europe
2017, 261, university of surrey, 40 ,https://www.topuniversities.com/universities/university-surrey, United Kingdom, United Kingdom, Europe
2017, 187, university of sussex, 48 ,https://www.topuniversities.com/universities/university-sussex, United Kingdom, United Kingdom, Europe
2017, 347, university of tartu, 34 ,https://www.topuniversities.com/universities/university-tartu, Estonia, Estonia, Europe
2017, 370, university of tasmania, 32 ,https://www.topuniversities.com/universities/university-tasmania, Australia, Australia, Oceania
2017, 193, university of technology sydney, 48 ,https://www.topuniversities.com/universities/university-technology-sydney, Australia, Australia, Oceania
2017, 67, university of texas at austin, 71 ,https://www.topuniversities.com/universities/university-texas-austin, United States, United States, North America
2017, 380, university of texas dallas, 31 ,https://www.topuniversities.com/universities/university-texas-dallas, United States, United States, North America
2017, 374, university of the philippines, 32 ,https://www.topuniversities.com/universities/university-philippines, Philippines, Philippines, Asia
2017, 32, university of toronto, 84 ,https://www.topuniversities.com/universities/university-toronto, Canada, Canada, North America
2017, 377, university of tromsø the arctic university of norway, 31 ,https://www.topuniversities.com/universities/university-tromso-arctic-university-norway, Norway, Norway, Europe
2017, 225, university of tsukuba, 44 ,https://www.topuniversities.com/universities/university-tsukuba, Japan, Japan, Asia
2017, 234, university of turku, 43 ,https://www.topuniversities.com/universities/university-turku, Finland, Finland, Europe
2017, 177, university of twente, 50 ,https://www.topuniversities.com/universities/university-twente, Netherlands, Netherlands, Europe
2017, 325, university of victoria (uvic), 35 ,https://www.topuniversities.com/universities/university-victoria-uvic, Canada, Canada, North America
2017, 155, university of vienna, 53 ,https://www.topuniversities.com/universities/university-vienna, Austria, Austria, Europe
2017, 172, university of virginia, 51 ,https://www.topuniversities.com/universities/university-virginia, United States, United States, North America
2017, 324, university of waikato, 35 ,https://www.topuniversities.com/universities/university-waikato, New Zealand, New Zealand, Oceania
2017, 366, university of warsaw , 32 ,https://www.topuniversities.com/universities/university-warsaw, Poland, Poland, Europe
2017, 59, university of washington, 74 ,https://www.topuniversities.com/universities/university-washington, United States, United States, North America
2017, 152, university of waterloo, 54 ,https://www.topuniversities.com/universities/university-waterloo, Canada, Canada, North America
2017, 53, university of wisconsin-madison, 76 ,https://www.topuniversities.com/universities/university-wisconsin-madison, United States, United States, North America
2017, 359, university of witwatersrand, 33 ,https://www.topuniversities.com/universities/university-witwatersrand, South Africa, South Africa, Africa
2017, 218, university of wollongong, 45 ,https://www.topuniversities.com/universities/university-wollongong, Australia, Australia, Oceania
2017, 127, university of york, 58 ,https://www.topuniversities.com/universities/university-york, United Kingdom, United Kingdom, Europe
2017, 80, university of zurich, 68 ,https://www.topuniversities.com/universities/university-zurich, Switzerland, Switzerland, Europe
2017, 347, university ulm, 34 ,https://www.topuniversities.com/universities/university-ulm, Germany, Germany, Europe
2017, 338, università di padova, 34 ,https://www.topuniversities.com/universities/universita-di-padova, Italy, Italy, Europe
2017, 232, universität hamburg, 43 ,https://www.topuniversities.com/universities/universitat-hamburg, Germany, Germany, Europe
2017, 299, universität innsbruck, 37 ,https://www.topuniversities.com/universities/universitat-innsbruck, Austria, Austria, Europe
2017, 363, universität jena, 32 ,https://www.topuniversities.com/universities/universitat-jena, Germany, Germany, Europe
2017, 352, universität konstanz, 33 ,https://www.topuniversities.com/universities/universitat-konstanz, Germany, Germany, Europe
2017, 263, universität stuttgart, 39 ,https://www.topuniversities.com/universities/universitat-stuttgart, Germany, Germany, Europe
2017, 154, université catholique de louvain (uclouvain), 53 ,https://www.topuniversities.com/universities/universite-catholique-de-louvain-uclouvain, Belgium, Belgium, Europe
2017, 315, université de liège, 36 ,https://www.topuniversities.com/universities/universite-de-liege, Belgium, Belgium, Europe
2017, 327, université de montpellier, 35 ,https://www.topuniversities.com/universities/universite-de-montpellier, France, France, Europe
2017, 126, université de montréal , 59 ,https://www.topuniversities.com/universities/universite-de-montreal, Canada, Canada, North America
2017, 260, université de strasbourg, 40 ,https://www.topuniversities.com/universities/universite-de-strasbourg, France, France, Europe
2017, 262, université diderot  paris 7, 39 ,https://www.topuniversities.com/universities/universite-diderot-paris-7, France, France, Europe
2017, 206, université grenoble alpes, 46 ,https://www.topuniversities.com/universities/universite-grenoble-alpes, France, France, Europe
2017, 372, université laval, 32 ,https://www.topuniversities.com/universities/universite-laval, Canada, Canada, North America
2017, 228, université paris 1 panthéon-sorbonne , 43 ,https://www.topuniversities.com/universities/universite-paris-1-pantheon-sorbonne, France, France, Europe
2017, 377, université paris descartes, 31 ,https://www.topuniversities.com/universities/universite-paris-descartes, France, France, Europe
2017, 356, université paris-dauphine|| université psl, 33 ,https://www.topuniversities.com/universities/universite-paris-dauphine-universite-psl, France, France, Europe
2017, 241, université paris-saclay, 42 ,https://www.topuniversities.com/universities/universite-paris-saclay, France, France, Europe
2017, 221, université paris-sorbonne (paris iv), 44 ,https://www.topuniversities.com/universities/universite-paris-sorbonne-paris-iv, France, France, Europe
2017, 141, université pierre et marie curie (upmc), 56 ,https://www.topuniversities.com/universities/universite-pierre-et-marie-curie-upmc, France, France, Europe
2017, 98, uppsala university, 63 ,https://www.topuniversities.com/universities/uppsala-university, Sweden, Sweden, Europe
2017, 104, utrecht university, 62 ,https://www.topuniversities.com/universities/utrecht-university, Netherlands, Netherlands, Europe
2017, 382, v. n. karazin kharkiv national university, 31 ,https://www.topuniversities.com/universities/v-n-karazin-kharkiv-national-university, Ukraine, Ukraine, Europe
2017, 203, vanderbilt university, 46 ,https://www.topuniversities.com/universities/vanderbilt-university, United States, United States, North America
2017, 228, victoria university of wellington, 43 ,https://www.topuniversities.com/universities/victoria-university-wellington, New Zealand, New Zealand,  Wellington"
2017, 361, virginia polytechnic institute and state university, 32 ,https://www.topuniversities.com/universities/virginia-polytechnic-institute-state-university, United States, United States, North America
2017, 199, vrije universiteit amsterdam, 47 ,https://www.topuniversities.com/universities/vrije-universiteit-amsterdam, Netherlands, Netherlands, Europe
2017, 182, vrije universiteit brussel (vub), 49 ,https://www.topuniversities.com/universities/vrije-universiteit-brussel-vub, Belgium, Belgium, Europe
2017, 119, wageningen university & research, 59 ,https://www.topuniversities.com/universities/wageningen-university-research, Netherlands, Netherlands, Europe
2017, 201, waseda university, 47 ,https://www.topuniversities.com/universities/waseda-university, Japan, Japan, Asia
2017, 395, washington state university, 31 ,https://www.topuniversities.com/universities/washington-state-university, United States, United States, North America
2017, 106, washington university in st. louis, 62 ,https://www.topuniversities.com/universities/washington-university-st-louis, United States, United States, North America
2017, 198, western university, 47 ,https://www.topuniversities.com/universities/western-university, Canada, Canada, North America
2017, 294, westfälische wilhelms-universität münster , 37 ,https://www.topuniversities.com/universities/westfalische-wilhelms-universitat-munster, Germany, Germany, Europe
2017, 275, wuhan university, 38 ,https://www.topuniversities.com/universities/wuhan-university, China (Mainland), China (Mainland), Asia
2017, 318, xi’an jiaotong university, 36 ,https://www.topuniversities.com/universities/xian-jiaotong-university, China (Mainland), China (Mainland), Asia
2017, 15, yale university, 91 ,https://www.topuniversities.com/universities/yale-university, United States, United States, North America
2017, 330, yeshiva university, 35 ,https://www.topuniversities.com/universities/yeshiva-university, United States, United States, North America
2017, 112, yonsei university, 61 ,https://www.topuniversities.com/universities/yonsei-university, South Korea, South Korea, Asia
2017, 110, zhejiang university, 62 ,https://www.topuniversities.com/universities/zhejiang-university, China (Mainland), China (Mainland), Asia
2017, 177, école normale supérieure de lyon, 50 ,https://www.topuniversities.com/universities/ecole-normale-superieure-de-lyon, France, France, Europe
